Country,Head,Ministers
Morocco,488604 USD (King)[7],62500 USD (Prime Minister)[111]
Mozambique,46800 USD (President)[7],
Myanmar,40980 USD (President)[112],32784 USD (Vice President)[112]
Namibia,99241 USD (President)[113][7],76339 USD (Prime Minister)[113]
Nauru,74411 USD (President)[114],
Nepal,17584 USD (President)[115],9033 USD (Prime Minister)[115]
Netherlands,6082736 USD (King) royal grant[116][9],193844 USD (Prime Minister)[18]
New Zealand,260245 USD (Governor-General[a])[18],325546 USD (Prime Minister)[117]
Nicaragua,38316 USD (President)[32],
Niger,,
Nigeria,69000 USD (President)[7],
North Korea,,
Macedonia,17250 USD (President)[4],15600 USD (Prime Minister)[5]
Norway,33237000 USD (King) royal grant[9],210714 USD (Prime Minister)[18]
Oman,7238000 USD (Sultan) privy purse 1975[118],
Pakistan,65794 USD (President)[119][120],13553 USD (Prime Minister)[121]
Palau,90000 USD (President)[122][123],
Palestine,120000 USD (President)[124],48000 USD (Prime Minister)[125]
Panama,84000 USD (President)[32],
Papua New Guinea,56249 USD  (Governor General[a])[126],107532 USD (Prime Minister)[127]
Paraguay,103044 USD (President)[32],
Peru,56530 USD (President)[128][32],51537 USD (Prime Minister)[129]
Philippines,95554 USD (President)[130],
Poland,70026 USD (President)[18],57772 USD (Prime Minister)[18]
Portugal,96469 USD (President)[18],72352 USD (Prime Minister)[18]
Qatar,36000000 USD (Emir) royal grant[75],
Romania,61296 USD (President)[131],61296 USD (Prime Minister)[131]
Russia,136000 USD (President)[33],105000 USD (Prime Minister)[83]
Rwanda,85000 USD (President)[6],
Saint Kitts,51000 USD (Governor General[a])[132],50844 USD (Prime Minister)[132]
Saint Lucia,36111 USD (Governor General[a])[133],50685 USD (Prime Minister)[133]
Saint Vincent,45042 USD (Governor General[a])[134],55724 USD (Prime Minister)[134]
Samoa,82000 USD (Head of State)[135],78000 USD (Prime Minister)[135]
San Marino,83682 USD (Both Captain Regents)[136],
Sao Tome and Principe,2930 USD (President)[137],2100 USD (Prime Minister)[138]
Saudi Arabia,9600000000 USD (King) royal allowance[139],132400 USD (Ministers)[140]
Senegal,15210 USD (President)[7],
Serbia,14950 USD (President)[4],13736 USD (Prime Minister)[5]
Seychelles,23700 USD (President)[141],21800 USD (Vice President)[142]
Sierra Leone,12220 USD (President)[7],
Singapore,1442000 USD (President)[143],1610000 USD (Prime Minister)[144]
Slovakia,129284 USD (President)[145],70973 USD (Prime Minister)[18]
Slovenia,80142 USD (President)[18],87818 USD (Prime Minister)[18]
Solomon Islands,16640 USD (Governor-General[a])[146],18181 USD (Prime Minister)[147]
Somalia,120000 USD (President)[148],
South Africa,223500 USD (President)[33][7],
South Korea,211320 USD (President)[18][149],
South Sudan,60000 USD (President)[150],
Spain,304055 USD (King) royal grant[151][9],97926 USD (Prime Minister)[18]
Sri Lanka,7380 USD (President)[152],5600 USD (Prime Minister)[152]
Sudan,29320 USD (President)[7],
Suriname,133560 USD (President)[153][154],116870 USD (Vice President)[153]
Eswatini,56051336 USD (King) royal grant[155][156],51600 USD (Prime Minister)[7][157]
Sweden,15752000 USD (King) royal grant[9],244615 USD (Prime Minister)[18]
Switzerland,507000 USD (President)[158],495000 USD (Federal Council)[159]
Syria,576000 USD,18285 USD (Prime Minister)[160]
Taiwan,180000 USD (President)[161],121500 USD (Premier)[161]
Tajikistan,13200 USD (President)[83][84],
Tanzania,47300 USD (President)[7][56],45000 USD (Prime Minister)[162]
Thailand,84000000 USD (King) budget allocation to the Bureau of the Royal Household[163],49728 USD (Prime Minister)[31]
Togo,President,
Tonga,2129540 USD (King) royal grant[164],41504 USD (Prime Minister)[165]
Trinidad,54600 USD (President)[166],85600 USD (Prime Minister)[167]
Tunisia,16700 USD (President)[7],33355 USD (Prime Minister)[168]
Turkey,197400 USD (President)[33],
Turkmenistan,10800 USD (President)[169],
Tuvalu,17660 USD (Governor-General[a])[170],19808 USD (Prime Minister)[170]
Uganda,183216 USD (President)[7],
Ukraine,11600 USD (President)[171],3840 USD (Prime Minister)[171]
United Arab Emirates,4608273000 USD (President) privy purse,261400 USD (Prime Minister)[172]
USA,400000 USD (President)[7],
UK,122442508 USD (Queen[b]) Sovereign grant[18],185500 USD (Prime Minister) [173]
Uruguay,139608 USD (President)[32],
Uzbekistan,15600 USD (President)[83][84],
Vanuatu,32295 USD (President)[174],32295 USD (Prime Minister)[174]
Vatican,0 USD (Pope)[9],
Venezuela,48816 USD (President)[32],
Vietnam,8320 USD (President)[175],8000 USD (Prime Minister)[175][176]
Yemen,15300 USD (President)[177],12040 USD (Prime Minister)[177]
Zambia,63100 USD (President)[178][7],43800 USD (Vice President)[179]
Zimbabwe,146590 USD (President)[7],
